PHP 1:1	PHP 1:2	1	| GRC | FRA |\n| --: | :-- |\n| Παῦλος καὶ Τιμόθεος | Paul et Timothée, |\n| δοῦλοι Χριστοῦ Ἰησοῦ | serviteurs du Christ Jésus |\n| πᾶσιν τοῖς ἁγίοις | à tous les saints |\n| ἐν Χριστῷ Ἰησοῦ | en Christ Jésus |\n| τοῖς οὖσιν | ceux étant |\n| ἐν Φιλίπποις | à Philippes, |\n| σὺν ἐπισκόποις καὶ διακόνοις | avec *les* évêques et *les* diacres : |\n| χάρις καὶ εἰρήνη ὑμῖν | *que la* grâce et *la* paix *soient* à vous |\n| ἀπὸ Θεοῦ Πατρὸς ἡμῶν | de la part de Dieu *le* Père de nous |\n| καὶ Κυρίου Ἰησοῦ Χριστοῦ | et du Seigneur Jésus Christ. |\n|  |  |
PHP 1:3	PHP 1:7	2	| GRC | FRA |\n| --: | :-- |\n| εὐχαριστῶ | Je remercie |\n| τῷ Θεῷ μου | le Dieu de moi |\n| ἐπὶ πάσῃ τῇ μνείᾳ | dans chaque souvenir |\n| ὑμῶν | de vous, |\n| ἐν πάσῃ δεήσει μου | dans chaque chaque prière de moi, |\n| ποιούμενος τὴν δέησιν | faisant ma prière |\n| πάντοτε μετὰ χαρᾶς | toujours avec joie |\n| ὑπὲρ ὑμῶν πάντων | pour vous tous, |\n| ἐπὶ τῇ κοινωνίᾳ ὑμῶν | à cause de la participation de vous |\n| εἰς τὸ εὐαγγέλιον | à *l'avancement de* l'évangile, |\n| ἀπὸ τῆς πρώτης ἡμέρας | depuis le premier jour  |\n| ἄχρι τοῦ νῦν | jusqu'à maintenant ;   |\n| πεποιθὼς | étant devenu confiant en |\n| τοῦτο αὐτὸ | cette chose,  |\n| ὅτι | *à savoir* que  |\n| ὁ ἐναρξάμενος | le ayant-commencé  |\n| ἔργον ἀγαθὸν | une oeuvre bonne |\n| ἐν ὑμῖν | en vous,  |\n| ἐπιτελέσει ἄχρι ἡμέρας Χριστοῦ Ἰησοῦ | *la* complétera jusqu'au jour du Christ Jésus ;   |\n| καθώς | Ainsi  |\n| ἐστιν δίκαιον ἐμοὶ | il est juste pour moi  |\n| φρονεῖν τοῦτο | *de* ressentir cela  |\n| ὑπὲρ ὑμῶν πάντων | pour vous tous,  |\n| διὰ | à cause de  |\n|  |  |\n|  | vous |\n| τὸ ἔχειν με | le fait-d'avoir quant-à-moi  |\n| ἐν τῇ καρδίᾳ | vous tous étant |\n| ὑμᾶς πάντας ὄντας |  |\n| συνκοινωνούς μου | de la grâce |\n| τῆς χάριτος ὑμᾶς | de la grâce |\n| τε | non seulement |\n| ἔν τοῖς δεσμοῖς μου | dans les chaînes de moi, |\n| καὶ | mais encore |\n| ἐν τῇ ἀπολογίᾳ | dans ma défense |\n| καὶ βεβαιώσει τοῦ εὐαγγελίου | et *dans ma* consolidation de l'évangile.  |\n|  |  |\n|  |  |
PHP 1:8	PHP 1:8	3	| GRC | FRA |\n| --: | :-- |\n| γάρ ὁ Θεός | Car Dieu |\n| μάρτυς μου | *est* témoin de moi, |\n| ὡς | que |\n| ἐπιποθῶ | j'aime grandement |\n| ὑμᾶς πάντας | vous tous |\n| ἐν σπλάγχνοις | avec *les* entrailles |\n| Χριστοῦ Ἰησοῦ | du Christ Jésus. |
PHP 1:9	PHP 1:11	4	| GRC | FRA |\n| --: | :-- |\n| καὶ προσεύχομαι τοῦτο | Et je prie cela, |\n| ἵνα | que |\n| ἡ ἀγάπη ὑμῶν | l'amour de vous |\n| περισσεύῃ | abonde |\n| ἔτι μᾶλλον καὶ μᾶλλον | de plus en plus |\n| ἐν ἐπιγνώσει | dans *la* connaissance |\n| καὶ πάσῃ αἰσθήσει | et dans tout discernement, |\n| εἰς τὸ δοκιμάζειν ὑμᾶς | pour le fait-de-distinguer quant-à-vous |\n| τὰ διαφέροντα | les choses-meilleures |\n| ἵνα | afin que |\n| ἦτε εἰλικρινεῖς | vous soyez purs |\n| καὶ ἀπρόσκοποι | et sans-reproche |\n| εἰς ἡμέραν Χριστοῦ | pour *le* jour du Christ, |\n| πεπληρωμένοι | étant devenus pleins |\n| καρπὸν δικαιοσύνης | *du* fruit de justice |\n| τὸν | celui qui vient |\n| διὰ Ἰησοῦ Χριστοῦ | par Jésus Christ, |\n| εἰς δόξαν καὶ ἔπαινον Θεοῦ | pour *la* gloire et *la* louange de Dieu. |
PHP 1:12	PHP 1:14	5	| GRC | FRA |\n| --: | :-- |\n| δὲ | Maintenant, |\n| ἀδελφοί | frères, |\n| βούλομαι ὑμᾶς γινώσκειν | je veux *que* vous sachiez, |\n| ὅτι | que |\n| τὰ | les choses |\n| κατ’ ἐμὲ | au sujet de moi, |\n| ἐλήλυθεν | sont survenues |\n| μᾶλλον εἰς προκοπὴν τοῦ εὐαγγελίου | plutôt pour *le* progrès de l'évangile ; |\n| ὥστε | de sorte que |\n| τοὺς δεσμούς μου | les chaînes de moi |\n| ἐν Χριστῷ | en Christ |\n| γενέσθαι φανεροὺς | sont-devenues manifestes |\n| ἐν ὅλῳ τῷ πραιτωρίῳ | dans tout le prétoire |\n| καὶ πᾶσιν τοῖς λοιποῖς | et pour toutes les personnes-restantes ; |\n| καὶ | et *que* |\n| τοὺς πλείονας τῶν ἀδελφῶν ἐν Κυρίῳ | la plupart des frères dans *le* Seigneur |\n| πεποιθότας τοῖς δεσμοῖς μου | étant-devenus-confiants par les chaînes de moi, |\n| τολμᾶν | osent |\n| περισσοτέρως | avec plus d'empressement |\n| λαλεῖν τὸν λόγον ἀφόβως | annoncer la parole sans-peur. |
PHP 1:15	PHP 1:15	6	| GRC | FRA |\n| --: | :-- |\n| τινὲς μὲν | Plusieurs |\n| καὶ καὶ | il est vrai |\n| κηρύσσουσιν τὸν Χριστὸν | proclament le Christ |\n| διὰ φθόνον καὶ ἔριν | par jalousie et rivalité, |\n| δὲ τινὲς | mais d'autres |\n| δι’ εὐδοκίαν | *proclament le Christ* par bonne-intention. |
PHP 1:16	PHP 1:17	7	| GRC | FRA |\n| --: | :-- |\n| οἱ μὲν | Ceux-ci |\n| ἐξ ἀγάπης | *proclament le Christ* par amour |\n| εἰδότες ὅτι | sachant que |\n| κεῖμαι | je suis établi |\n| εἰς ἀπολογίαν τοῦ εὐαγγελίου | pour *la* défense de l'évangile, |\n| δὲ οἱ | mais ceux-là |\n| καταγγέλλουσιν τὸν Χριστὸν | proclament-ouvertement le Christ |\n| ἐξ ἐριθείας | par ambition, |\n| οἰόμενοι | pensant |\n| οὐχ ἁγνῶς | pas purement |\n| ἐγείρειν θλῖψιν | élever une tribulation |\n| τοῖς δεσμοῖς μου | dans les chaînes de moi. |
PHP 1:18	PHP 1:18	8	| GRC | FRA |\n| --: | :-- |\n| τί γάρ | Quoi en-effet ? |
PHP 1:18	PHP 1:18	9	| GRC | FRA |\n| --: | :-- |\n| πλὴν ὅτι | *La* seule *chose qui compte, c'est* que |\n| παντὶ τρόπῳ | de toute manière, |\n| εἴτε προφάσει εἴτε ἀληθείᾳ | soit par prétexte, soit par vérité, |\n| Χριστὸς καταγγέλλεται | Christ est-proclamé-ouvertement |\n| καὶ ἐν τούτῳ χαίρω | et en cela je me réjouis, |\n| ἀλλὰ καὶ | mais encore |\n| χαρήσομαι | je me réjouirai. |
PHP 1:19	PHP 1:20	10	| GRC | FRA |\n| --: | :-- |\n| γὰρ οἶδα ὅτι | Car je-sais que |\n| τοῦτό ἀποβήσεται μοι | cela aboutira pour moi |\n| εἰς σωτηρίαν | au salut |\n| διὰ τῆς δεήσεως ὑμῶν | à travers la prière de vous, |\n| καὶ ἐπιχορηγίας τοῦ Πνεύματος Ἰησοῦ Χριστοῦ | et *à travers l'assistance* de l'Esprit de Jésus Christ, |\n| κατὰ τὴν ἀποκαραδοκίαν | selon ma ferme-assurance |\n| καὶ ἐλπίδα μου | et *l'*espoir de moi, |\n| ὅτι αἰσχυνθήσομαι ἐν οὐδενὶ | que je n'aurai-honte de rien, |\n| ἀλλ’ ἐν πάσῃ παρρησίᾳ | mais *qu'*en toute assurance, |\n| ὡς νῦν καὶ πάντοτε | maintenant comme toujours, |\n| Χριστὸς μεγαλυνθήσεται | Christ sera-glorifié |\n| ἐν τῷ σώματί μου | à travers le corps de moi, |\n| εἴτε διὰ ζωῆς εἴτε διὰ θανάτου | soit à travers *ma* vie soit à travers *ma* mort. |
