PHP 1:1	PHP 1:2	1	| GRC | FRA |\n| --: | :-- |\n| Παῦλος καὶ Τιμόθεος | Paul and Timothy, |\n| δοῦλοι Χριστοῦ Ἰησοῦ | servants of the Christ Jesus, |\n| πᾶσιν τοῖς ἁγίοις | to all the saints |\n| ἐν Χριστῷ Ἰησοῦ | in Christ Jesus |\n| τοῖς οὖσιν | those being |\n| ἐν Φιλίπποις | in Phillippi |\n| σὺν ἐπισκόποις καὶ διακόνοις | with *the* bishops and *the* deacons: |\n| χάρις ὑμῖν καὶ εἰρήνη | grace to you and peace *to you* |\n| ἀπὸ Θεοῦ Πατρὸς ἡμῶν | from God the Father of us |\n| καὶ Κυρίου Ἰησοῦ Χριστοῦ | and *the* Lord Jesus Christ. |
PHP 1:3	PHP 1:7	2	| GRC | FRA |\n| --: | :-- |\n| εὐχαριστῶ | I give thanks to |\n| τῷ Θεῷ μου | the God of me |\n| ἐπὶ πάσῃ τῇ μνείᾳ | about every memory |\n| ὑμῶν | of you, |\n| ἐν πάσῃ δεήσει μου | in every prayer of me, |\n| ποιούμενος τὴν δέησιν | doing the prayer |\n| πάντοτε μετὰ χαρᾶς | always with joy |\n| ὑπὲρ ὑμῶν πάντων | for you all, |\n| ἐπὶ τῇ κοινωνίᾳ ὑμῶν | about the participation of you |\n| εἰς τὸ εὐαγγέλιον | in the *progress of the* gospel,  |\n| ἀπὸ τῆς πρώτης ἡμέρας | since the first day |\n| ἄχρι τοῦ νῦν | until now ; |\n| πεποιθὼς | having become confident in |\n| τοῦτο αὐτὸ | this, |\n| ὅτι | that is |\n| ὁ ἐναρξάμενος | the one having started |\n| ἀγαθὸν ἔργον | a good work |\n| ἐν ὑμῖν | in you |\n| ἐπιτελέσει ἄχρι ἡμέρας Χριστοῦ Ἰησοῦ | will complete *it* until the day of Christ Jesus, |\n| καθώς | thus |\n| ἐστιν δίκαιον ἐμοὶ | it is right for me |\n| φρονεῖν τοῦτο | to feel this *way* |\n| ὑπὲρ ὑμῶν πάντων | about you all, |\n| διὰ | because of |\n| τὸ ἔχειν με | the fact-of-having, for-my-concern |\n| ὑμᾶς | you |\n| ἐν τῇ καρδίᾳ | in *my* heart, |\n| ὑμᾶς πάντας ὄντας | you all being |\n| συνκοινωνούς μου | participants-with me |\n| τῆς χάριτος | of the grace |\n| τε | not only |\n| ἔν τοῖς δεσμοῖς μου | in the bonds of me |\n| καὶ | but also |\n| ἐν τῇ ἀπολογίᾳ | in *my* defense |\n| καὶ βεβαιώσει τοῦ εὐαγγελίου | and *in my* consolidation of the gospel. |
PHP 1:8	PHP 1:8	3	| GRC | FRA |\n| --: | :-- |\n| γάρ ὁ Θεός | Because God |\n| μάρτυς μου | *is* testifier of me |\n| ὡς | that |\n| ἐπιποθῶ | I truly love |\n| ὑμᾶς πάντας | you all |\n| ἐν σπλάγχνοις | in *the* entrails |\n| Χριστοῦ Ἰησοῦ | of Christ Jesus. |
PHP 1:9	PHP 1:11	4	| GRC | FRA |\n| --: | :-- |\n| καὶ προσεύχομαι τοῦτο | And I pray this, |\n| ἵνα | that |\n| ἡ ἀγάπη ὑμῶν | the love of you |\n| περισσεύῃ | may abound |\n| ἔτι μᾶλλον καὶ μᾶλλον | more and more |\n| ἐν ἐπιγνώσει | in knowledge |\n| καὶ πάσῃ αἰσθήσει | and in all discernment |\n| εἰς τὸ δοκιμάζειν ὑμᾶς | for the distinguishing, for-your-concern, |\n| τὰ διαφέροντα | the better things |\n| ἵνα | so that |\n| ἦτε εἰλικρινεῖς | you may be pure |\n| καὶ ἀπρόσκοποι | and blameless |\n| εἰς ἡμέραν Χριστοῦ | for *the* day of Christ |\n| πεπληρωμένοι | having become filled |\n| καρπὸν δικαιοσύνης | of the fruit of justice |\n| τὸν | the one that comes |\n| διὰ Ἰησοῦ Χριστοῦ | through Jesus Christ |\n| εἰς δόξαν καὶ ἔπαινον Θεοῦ | for *the* glory and *the* worshipping of God. |
PHP 1:12	PHP 1:14	5	| GRC | FRA |\n| --: | :-- |\n| δὲ | Now, |\n| ἀδελφοί | brother, |\n| βούλομαι ὑμᾶς γινώσκειν | I want you to know |\n| ὅτι | that |\n| τὰ | the things |\n| κατ’ ἐμὲ | about me |\n| ἐλήλυθεν | happened |\n| μᾶλλον εἰς προκοπὴν τοῦ εὐαγγελίου | rather for *the* progress of the gospel |\n| ὥστε | so that |\n| τοὺς δεσμούς μου | the bonds of me |\n| ἐν Χριστῷ | in Christ |\n| γενέσθαι φανεροὺς | have become clear |\n| ἐν ὅλῳ τῷ πραιτωρίῳ | in all the praetorium, |\n| καὶ πᾶσιν τοῖς λοιποῖς | and for all the remaining-people |\n| καὶ | and *that* |\n| τοὺς πλείονας τῶν ἀδελφῶν ἐν Κυρίῳ | the majority of the brother in *the* Lord |\n| πεποιθότας τοῖς δεσμοῖς μου | having-become-confident by the bonds of me |\n| τολμᾶν | dare |\n| περισσοτέρως | more |\n| λαλεῖν τὸν λόγον ἀφόβως | to speak the word fearlessly. |
PHP 1:15	PHP 1:15	6	| GRC | FRA |\n| --: | :-- |\n| τινὲς μὲν | Some |\n| καὶ καὶ | admittedly |\n| κηρύσσουσιν τὸν Χριστὸν | proclaim the Christ |\n| διὰ φθόνον καὶ ἔριν | because of envy and rivalry, |\n| δὲ τινὲς | but some |\n| δι’ εὐδοκίαν | *proclaim the Christ* by good will. |
PHP 1:16	PHP 1:17	7	| GRC | FRA |\n| --: | :-- |\n| οἱ μὲν | These ones |\n| ἐξ ἀγάπης | *proclaim the Christ* out of love, |\n| εἰδότες ὅτι | knowing that |\n| κεῖμαι | I am appointed |\n| εἰς ἀπολογίαν τοῦ εὐαγγελίου | for *the* defense of the gospel |\n| δὲ οἱ | but those one |\n| καταγγέλλουσιν τὸν Χριστὸν | openly-preach the Christ |\n| ἐξ ἐριθείας | out of ambition, |\n| οἰόμενοι | thinking |\n| οὐχ ἁγνῶς | not purely |\n| ἐγείρειν θλῖψιν | to raise tribulations |\n| τοῖς δεσμοῖς μου | in the bonds of me. |
PHP 1:18	PHP 1:18	8	| GRC | FRA |\n| --: | :-- |\n| τί γάρ | What then ? |
PHP 1:18	PHP 1:18	9	| GRC | FRA |\n| --: | :-- |\n| πλὴν ὅτι | *The* only *thing that matters is* that |\n| παντὶ τρόπῳ | in every way, |\n| εἴτε προφάσει εἴτε ἀληθείᾳ | whether by pretext, whether by truth, |\n| Χριστὸς καταγγέλλεται | Christ is proclaimed |\n| καὶ ἐν τούτῳ χαίρω | and in this I rejoice, |\n| ἀλλὰ καὶ | and |\n| χαρήσομαι | I will rejoice. |
PHP 1:19	PHP 1:20	10	| GRC | FRA |\n| --: | :-- |\n| γὰρ οἶδα ὅτι | Because I know that |\n| τοῦτό ἀποβήσεται μοι | this will-turn-out for me |\n| εἰς σωτηρίαν | to salvation |\n| διὰ τῆς δεήσεως ὑμῶν | through the prayer of you, |\n| καὶ ἐπιχορηγίας τοῦ Πνεύματος Ἰησοῦ Χριστοῦ | and *through* the assistance of the Spirit of Jesus Christ |\n| κατὰ τὴν ἀποκαραδοκίαν | according to *my* earnest-expectation |\n| καὶ ἐλπίδα μου | and *the* hope of me, |\n| ὅτι αἰσχυνθήσομαι ἐν οὐδενὶ | that I-will-not-be-ashamed in anything |\n| ἀλλ’ ἐν πάσῃ παρρησίᾳ | but *that* in all boldness, |\n| ὡς νῦν καὶ πάντοτε | as now and *as* always, |\n| Χριστὸς μεγαλυνθήσεται | Christ will be magnified |\n| ἐν τῷ σώματί μου | in the body of me, |\n| εἴτε διὰ ζωῆς εἴτε διὰ θανάτου | whether though *my* life, whether through *my* death. |
