PHP 1:1	PHP 1:2	idm157419	 Paul introduit sa lettre en énumérant les noms des expéditeurs et des destinataires de la lettre, puis en donnant une invocation de grâce et de paix.\n\n
PHP 1:1	PHP 1:1	idm157425	 **Timothée **était l’un des collaborateurs et des messagers les plus fiables de Paul. Il est mentionné comme coexpéditeur, comme il l'est pour cinq autres lettres (2 Cor, Col, 1 Thes, 2 Thes, Phm). • **esclaves de Christ Jésus : **Comme ceux qui appartiennent entièrement à Christ, ils étaient complètement dévoués à son service (voir *Ph 2:20-21*).• ** Le peuple saint de Dieu **a été rendu saint aux yeux de Dieu par l’œuvre rédemptrice de Christ (voir *Eph 1:4*, *7*; *5:25-27*; *Col 1:22*), et ils sont sanctifiés par l’œuvre transformatrice du Saint-Esprit dans leur vie (cp.* Phil 4:21*).• ** Philippes **était une colonie romaine dans la province de Macédoine. L'église de Philippes était la première communauté chrétienne en Grèce (voir *Actes 16:11-40*). • Dans l'église primitive, **les dirigeants de l'église **assuraient la direction spirituelle, tandis que **les diacres **s'occupaient des questions pratiques (voir *1 Tim 3 : 1-13*). Il n'y avait pas de pasteurs professionnels ou de prêtres comme aujourd'hui (cp.* 1 Cor 14:26-31*).\n\n
PHP 1:2	PHP 1:2	idm157446	 **La grâce **est une bénédiction imméritée qui vient de Dieu ; la **paix **est le bien-être et la satisfaction enracinés dans la Bonne Nouvelle et apportés par le Saint-Esprit (voir *Ga 5:22*). Ces qualités sont des dons de **Dieu notre Père et du Seigneur Jésus-Christ **(voir *Rom 5 : 1-2*).\n\n
PHP 1:3	PHP 1:11	idm157457	 Comme à son habitude, Paul remercie Dieu pour les bénéficiaires et prie pour eux.\n\n
PHP 1:4	PHP 1:6	idm157463	 La **joie de Paul **venait de la façon dont les Philippiens s’étaient joints à lui comme **partenaires dans la diffusion de la Bonne Nouvelle **et de son espoir que Dieu **poursuivrait **sa **bonne œuvre **en eux.\n\n
PHP 1:5	PHP 1:5	idm157473	 Leur partenariat comprenait un soutien financier (voir)*4:10-20*.\n\n
PHP 1:6	PHP 1:6	idm157480	 **Dieu, qui a commencé la bonne œuvre en vous : **Dieu prend l'initiative d'opérer son salut chez les gens (voir *Rom 9:16* ; *Eph 1 : 3-8*, *11* ; *2:4-10*, de sorte que l'on peut lui faire confiance de **poursuivre son œuvre **de transformation des gens à la ressemblance de son Fils (voir *Rom 8:29* ;* ; Eph 4:13*, *15*).\n\n
PHP 1:7	PHP 1:7	idm157495	 **Vous partagez avec moi la faveur spéciale de Dieu : **Peut-être que leurs vies ont été bénies par les souffrances et le témoignage de Paul ; peut-être qu'ils avaient souffert avec lui (voir*1:29*).\n\n
PHP 1:9	PHP 1:10	idm157503	 **L’amour** est un fruit de l’Esprit du Christ dans les croyants (*Rm 5:5 *; *Ga 5, 22*). • **C'est ainsi que les croyants peuvent comprendre : **ce **qui compte vraiment **(voir *Rm 12, 2*) et **vivre une vie pure et irréprochable jusqu’au retour du Christ **(cp.* 1 Thes 3:12-13 * ; *5:23*).\n\n
PHP 1:11	PHP 1:11	idm157518	 **Le caractère juste **ne peut pas être produit par l'effort humain ; il vient seulement par l'Esprit du Christ agissant dans le cœur des gens.• ** La gloire et la louange à Dieu **sont le but ultime pour lequel le peuple de Dieu vit (voir *Eph 1 : 6*, *12*, *14*).\n\n
PHP 1:12	PHP 1:19	idm157529	 Paul se réjouit que son emprisonnement ait entraîné la propagation de la Bonne Nouvelle.\n\n
PHP 1:12	PHP 1:12	idm157535	 **Mes chers frères et sœurs : **Grec adelphoi, un terme générique couramment utilisé pour s'adresser aux membres d'une même famille, hommes et femmes.• ** Tout ce qui m’est arrivé ici fait **référence à l’emprisonnement de Paul. • **a aidé à répandre la Bonne Nouvelle : **Voir *Actes 28:17-31 *pour un exemple.\n\n
PHP 1:13	PHP 1:13	idm157546	 **L'ensemble de la garde du palais **travaillait dans la résidence officielle de l'empereur ou du gouverneur de province (voir)*4:22*.•  Paul était en prison à **cause du Christ, c'est-**à-dire à cause de la prédication de la Bonne Nouvelle du Christ (cp. *Actes 21:26-28:31*).\n\n
PHP 1:14	PHP 1:14	idm157556	 Grâce au courage et à l'audace de Paul, **les croyants **(littéralement *les frères dans le Seigneur ; *voir la note d'*étude sur 1:12*) étaient devenus plus audacieux et moins craintifs dans la proclamation du message de ****Dieu. L’audace de Paul était communicative.\n\n
PHP 1:15	PHP 1:18	idm157566	 **certains prêchent par jalousie et par rivalité : **ils étaient évidemment des croyants qui critiquaient Paul (cp.* 2 Cor 10–13 *; *Gal 4:12-20 *;)*5:7-12*. Malgré cela, le message sur Christ était prêché, alors Paul s'en est réjoui.\n\n
PHP 1:19	PHP 1:19	idm157576	 **Cela conduira à ma délivrance : **Paul s'attendait à être bientôt libéré de prison (voir ; *1:25-26**2:24*en opposition avec *2 Tim 4 : 6*, écrit de prison à un moment ultérieur où Paul s'attendait à la mort).\n\n
PHP 1:21	PHP 1:21	idm157586	 **mourir est encore mieux : Pour **les croyants, la mort ne suscite aucune crainte, car la mort conduit directement dans la présence du Christ (voir *1:23*; cp.* Jean 5:24 *; *11:25-26*; *Rm 8:38-39*).\n\n
PHP 1:23	PHP 1:23	idm157597	 **Je désire ardemment aller et être avec le Christ : **la mort entraîne immédiatement les croyants dans la présence du Seigneur (cp.*3:20-21* ; *1 Cor 15:20-23*, *51-52*; *2 Cor 5 : 1-8* ; *1 Thes 4:13-17*).\n\n
PHP 1:25	PHP 1:25	idm157609	 Le bien-être de l'Église est plus important pour Paul que son propre désir d'être avec le Christ. • **faites l'expérience de la joie de votre foi : **les croyants sont encouragés à trouver la joie même au milieu de la souffrance (voir *4:4* ; *Jean 15:11*, *20* ; *16:20-24* ; * 1 Thes 5:16*).\n\n
PHP 1:27	PHP 1:30	idm157621	 Paul encourage les chrétiens de Philippe à vivre d'une manière qui est **digne de la Bonne Nouvelle **(cp.* Eph 4 : 1*; *Col 1:10* ; *1 Thes 2:12*), notamment en restant ferme malgré la persécution.\n\n
PHP 1:27	PHP 1:27	idm157631	 En tant qu'étrangers dans ce monde, les croyants de Philippes doivent **vivre comme des citoyens du ciel **(cp.*3:20* ; *1 Pierre 2 : 9-11*).\n\n
